Date;DT1;DT2;DT3
2021-06-27;3.7392846250000016;5.436416937499999;9.1757015625
2021-06-28;3.943157000000003;4.6498381375;8.592995137500003
2021-06-29;3.547145875;4.8902628625;8.4374087375
2021-06-30;3.7075158749999986;5.62805185;9.335567724999999
2021-07-01;3.5391195;5.4947782;9.0338977
2021-07-02;2.8199425624999996;5.951194862500001;8.771137425000001
2021-07-03;2.536346375000001;5.668018437499999;8.2043648125
2021-07-04;3.1600990000000024;5.133297124999999;8.293396125000001
2021-07-05;3.1103706250000016;5.312168;8.422538625000001
2021-07-06;3.2582506250000023;5.236278624999997;8.49452925
2021-07-07;4.952640624999999;2.1600798374999997;7.112720462499999
2021-07-08;4.0690235375;6.008148374999999;10.077171912499999
2021-07-09;3.4691198750000023;5.828106199999999;9.297226075000001
2021-07-10;3.015113624999998;5.690201000000002;8.705314625
2021-07-11;3.199421000000001;5.711181375000001;8.910602375000002
2021-07-12;3.0216557500000008;5.906215875000001;8.927871625000002
2021-07-13;3.048290125000001;5.217681750000001;8.265971875000002
2021-07-14;2.957202875;5.133324;8.090526875
2021-07-15;2.606540374999998;4.872902;7.479442374999998
2021-07-16;3.53576275;4.060383125000001;7.596145875000001
2021-07-17;4.213817375000001;5.31297685;9.526794225000002
2021-07-18;2.9810182500000018;5.9044115625;8.885429812500002
2021-07-19;3.4748421249999986;5.7587736875000015;9.2336158125
2021-07-20;3.732494375;5.419902625000001;9.152397
2021-07-21;3.2313918749999964;5.206955250000002;8.438347124999998
2021-07-22;3.2863198750000002;5.982150750000001;9.268470625
2021-07-23;2.8782616250000004;4.9283945;7.806656125
2021-07-24;3.289585250000002;3.310886124999996;6.600471374999998
2021-07-25;3.1485445;4.003719124999996;7.152263624999996
2021-07-26;2.9494586249999983;4.915641875000002;7.8651005000000005
2021-07-27;4.184028562499996;4.372287937500003;8.5563165
2021-07-28;4.539401937499999;5.0020224125;9.54142435
2021-07-29;3.8281402500000006;6.158344549999999;9.9864848
2021-07-30;3.1636121249999984;6.054306125;9.217918249999999
2021-07-31;3.129554875;5.629078;8.758632875
2021-08-01;2.740673187499997;5.508548562500003;8.24922175
2021-08-02;3.007564249999998;5.363308250000001;8.370872499999999
2021-08-03;3.1261483749999996;5.3248940625;8.4510424375
2021-08-04;3.246127874999999;5.277508125000001;8.523636
2021-08-05;3.5032845624999993;4.8187829375;8.3220675
2021-08-06;3.354743750000001;4.722820375000001;8.077564125000002
2021-08-07;3.1039203750000013;5.602474124999997;8.706394499999998
2021-08-08;2.7300147499999987;5.847477;8.577491749999998
2021-08-09;2.8826026250000005;5.7557145;8.638317125
2021-08-10;2.9112477499999976;4.982837437500001;7.894085187499998
2021-08-11;2.9393654999999974;3.173526750000004;6.112892250000002
2021-08-12;3.497673125000002;5.135913875;8.633587000000002
2021-08-13;3.089141999999999;4.68285;7.771991999999999
2021-08-14;3.166556999999999;3.7690013249999996;6.935558324999999
2021-08-15;3.726032374999999;5.877433825000001;9.6034662
2021-08-16;2.776619250000003;5.81184;8.588459250000003
2021-08-17;3.074908875000002;5.8534700625;8.928378937500002
2021-08-18;2.685172937499999;6.061138312500001;8.74631125
2021-08-19;3.147170750000001;5.14100655;8.288177300000001
2021-08-20;4.3780288125;5.3336032375;9.71163205
2021-08-21;4.560119937500001;5.006183987499999;9.566303925
2021-08-22;3.361034375000001;5.9964184875;9.3574528625
2021-08-23;2.5602570625;6.23486735;8.7951244125
2021-08-24;2.872684249999999;5.2609904125;8.133674662499999
2021-08-25;2.922954562500001;5.621017624999999;8.5439721875
2021-08-26;2.8392599999999995;4.836204500000001;7.6754645
2021-08-27;1.8541565624999983;4.994060500000002;6.8482170625
2021-08-28;1.8240623750000005;3.937305562499999;5.761367937499999
2021-08-29;2.564170875000002;4.936664374999998;7.50083525
2021-08-30;1.953983375;5.520954124999999;7.474937499999999
2021-08-31;4.447425687500001;5.0687871625;9.51621285
2021-09-01;4.025120000000001;4.899216037499999;8.9243360375
2021-09-02;4.14593505;5.828182425;9.974117475
2021-09-03;3.4770739749999997;6.157512700000001;9.634586675000001
2021-09-04;2.3081015875000013;5.505546837499999;7.813648425
2021-09-05;2.1128273374999997;3.948776525000001;6.0616038625
2021-09-06;1.6910323875;2.105705499999999;3.796737887499999
2021-09-07;2.085151612499999;3.3548893375000004;5.440040949999999
2021-09-08;2.4048232500000015;1.9942552624999994;4.399078512500001
2021-09-09;2.4732895499999987;3.977955024999998;6.451244574999997
2021-09-10;2.790863187500001;5.852756687499999;8.643619875
2021-09-11;2.3025400000000005;5.6953167125;7.997856712500001
2021-09-12;4.732929374999998;5.292042087500001;10.024971462499998
2021-09-13;3.6383557499999997;6.06251515125;9.700870901250001
2021-09-14;4.482814925;5.67140578;10.154220705
2021-09-15;3.6035997999999996;4.2294845345;7.8330843345
2021-09-16;2.0788617125;1.9557268250000002;4.0345885375
2021-09-17;0.9851456249999995;5.493042325000001;6.478187950000001
2021-09-18;1.537079125;4.7338944125;6.2709735375
2021-09-19;2.762817499999999;5.505443962500001;8.2682614625
2021-09-20;3.274509499999999;5.44419485;8.71870435
2021-09-21;4.7809371725;5.002166840000001;9.7831040125
2021-09-22;4.63226305375;3.9345093587499997;8.5667724125
2021-09-23;4.0338515175;4.263732995000001;8.2975845125
2021-09-24;3.6899298575;5.0031205299999995;8.6930503875
2021-09-25;3.60538472125;5.31515515375;8.920539875
2021-09-26;3.4249153999999993;5.6850204625;9.109935862499999
2021-09-27;3.93181985125;4.94316108625;8.8749809375
2021-09-28;4.294692952875;4.869430609625001;9.1641235625
2021-09-29;3.2486876862500003;3.5565643825;6.805252068750001
2021-09-30;2.6092760875000005;4.541961514375;7.151237601875001
2021-10-01;4.24182503425;3.2754212157500002;7.5172462499999995
2021-10-02;3.8316954450000003;5.0162850925;8.8479805375
2021-10-03;3.8835601250000003;5.4092751625;9.2928352875
2021-10-04;3.1476287037499997;5.5163422749999995;8.66397097875
2021-10-05;2.70436092675;3.80857859625;6.512939523
2021-10-06;2.90775674725;3.9608728087500005;6.868629556
2021-10-07;4.17621990875;3.4803582037500007;7.6565781125
2021-10-08;3.96286768125;2.48194515625;6.444812837500001
2021-10-09;4.83693706875;3.5141983225000004;8.35113539125
2021-10-10;4.9352759825;4.573932667499999;9.50920865
2021-10-11;4.87881094875;2.8636664875000006;7.742477436250001
2021-10-12;4.899616212500001;2.944694049999999;7.8443102625
2021-10-13;4.925186121249999;5.596301562500001;10.52148768375
2021-10-14;4.0927656;4.588867025000001;8.681632625
2021-10-15;0.5315437037499999;1.1794738599999999;1.7110175637499998
2021-10-16;-1.2614859912500003;1.8313674050000002;0.5698814137499999
2021-10-17;-1.54442968;2.1387709499999996;0.5943412699999997
2021-10-18;0.32563412499999966;3.3580130275;3.6836471525
2021-10-19;0.6520882950000004;4.18452829375;4.83661658875
2021-10-20;-1.1083985875;3.026497175000001;1.9180985875000012
2021-10-21;-2.2392578999999992;2.798187487499999;0.5589295874999998
2021-10-22;0.5593908688250009;3.736820618674999;4.2962114875
2021-10-23;5.34083167625;5.41578308625;10.7566147625
2021-10-24;4.854526410625;3.075809526875;7.930335937500001
2021-10-25;4.687988649999999;4.154445593749999;8.842434243749999
2021-10-26;3.4479446000000005;3.3154566462500004;6.763401246250001
2021-10-27;5.30651481625;5.415725387500001;10.722240203750001
2021-10-28;3.9344101750000005;4.927512850000001;8.861923025000001
2021-10-29;1.9523695975000002;3.0476036275;4.999973225
2021-10-30;5.01723865625;4.6282958125;9.64553446875
2021-10-31;4.53698729125;4.58019638375;9.117183675
2021-11-01;5.197673887500001;5.1388545125;10.3365284
2021-11-02;5.042926634999999;4.615447887500001;9.6583745225
2021-11-03;5.377433687500002;4.944198374999999;10.3216320625
2021-11-04;5.336517499999999;1.7413348749999997;7.077852374999999
2021-11-05;4.493972600000001;0.5662002499999996;5.060172850000001
2021-11-06;5.011829225;1.5630794874999996;6.574908712499999
2021-11-07;4.675819475;0.5817449874999996;5.2575644624999995
2021-11-08;4.32558816375;0.6587524549999999;4.98434061875
2021-11-09;2.24495325875;3.3669395375000004;5.61189279625
2021-11-10;-0.6057663362499999;3.0110969508750003;2.405330614625
2021-11-11;4.414749177875;4.301788334625;8.7165375125
2021-11-12;3.6547433125;4.201518649999999;7.856261962499999
2021-11-13;4.55206304625;4.34004975;8.89211279625
2021-11-14;3.44442380375;4.4286801124999995;7.87310391625
2021-11-15;2.7169799750000005;5.320297125;8.0372771
2021-11-16;3.7977865249999985;3.657561975000002;7.4553485
2021-11-17;1.8722683624999998;4.292385000000001;6.164653362500001
2021-11-18;2.8131904325;4.2163179;7.0295083325
2021-11-19;4.230863375;5.322172250000001;9.553035625000001
2021-11-20;4.915481624999998;4.79372025;9.709201874999998
2021-11-21;1.0250585;2.371032574999999;3.3960910749999993
2021-11-22;-3.0297241611250003;0.9184418023749998;-2.1112823587500005
2021-11-23;4.14345172;4.325584300000001;8.46903602
2021-11-24;4.0105057212499995;5.009005912500001;9.01951163375
2021-11-25;3.077140783750001;2.452583074999999;5.52972385875
2021-11-26;4.287105275;2.5627287499999998;6.849834025
2021-11-27;4.228370462499999;3.3456783125000022;7.574048775000001
2021-11-28;4.733813724999999;2.9536209999999983;7.6874347249999975
2021-11-29;3.0091131499999992;1.29582965;4.304942799999999
2021-11-30;0.258392325;0.9229164374999996;1.1813087624999996
2021-12-01;1.686363212499999;0.4107857499999996;2.0971489624999986
2021-12-02;-2.9809761362500002;0.8560141962500001;-2.1249619400000004
2021-12-03;-4.734680175;1.5776595875000006;-3.1570205875
2021-12-04;4.7335738625;5.2721822;10.0057560625
2021-12-05;2.8268432249999997;2.1281088749999997;4.9549521
2021-12-06;0.10142517999999989;2.1055298225;2.2069550025
2021-12-07;3.9859429;3.6494446500000004;7.635387550000001
2021-12-08;4.560361437500001;1.631311687500002;6.191673125000003
2021-12-09;5.1969490625;1.4440478750000025;6.640996937500002
2021-12-10;4.6808411875000004;0.3510021249999973;5.031843312499998
2021-12-11;0.17033772500000133;0.5816498374999988;0.7519875625000001
2021-12-12;4.653797075;3.0499343749999994;7.703731449999999
2021-12-13;4.391378312499999;2.633972250000003;7.025350562500002
2021-12-14;4.4814205000000005;3.5299053749999985;8.011325874999999
2021-12-15;-0.5824375624999973;2.259054062499999;1.6766165000000015
2021-12-16;1.5747849375000023;2.7751198749999997;4.349904812500002
2021-12-17;4.420497649999999;3.9617803375000005;8.3822779875
2021-12-18;4.353660487499999;4.943828300000001;9.2974887875
2021-12-19;2.9267041250000005;2.6681498749999992;5.594854
2021-12-20;-0.5962642500000008;-6.730190124999998;-7.326454374999999
2021-12-21;-3.9511603125000008;-3.5700263749999976;-7.521186687499998
2021-12-22;-10.7401828125;-1.7333141875000013;-12.473497000000002
2021-12-23;-13.2325708125;-4.9680628375;-18.20063365
2021-12-24;-16.6500584625;-1.1250190875000001;-17.77507755
2021-12-25;-12.2618613625;0.1440429124999998;-12.117818450000001
2021-12-26;-5.548337762500001;-3.257224624999999;-8.8055623875
2021-12-27;-5.8994596874999985;-0.9826201875000002;-6.882079874999999
2021-12-28;0.11505119999999813;2.323112375000001;2.438163574999999
2021-12-29;-3.675361324999999;3.2024073124999983;-0.4729540125000007
2021-12-30;2.894491024999999;3.6762562500000016;6.570747275
2021-12-31;4.897089125000001;2.8270642499999994;7.724153375
2022-01-01;2.1764221875;1.8844700625000002;4.06089225
2022-01-02;-0.8588523749999997;2.732376125;1.8735237500000004
2022-01-03;1.0406530500000004;2.114314862499999;3.154967912499999
2022-01-04;-6.7431980849999995;1.04792024125;-5.695277843749999
2022-01-05;-3.8262520349999996;3.0718383475;-0.7544136874999996
2022-01-06;0.9947031249999991;1.988441625;2.9831447499999992
2022-01-07;-5.058050374999999;1.2090474375000007;-3.849002937499998
2022-01-08;-10.275390075;1.9548491625000004;-8.3205409125
2022-01-09;-4.1266136625;1.5924529625000003;-2.5341606999999993
2022-01-10;3.4812331499999996;3.1032298750000002;6.584463025
2022-01-11;1.1228906250000001;3.6884764374999985;4.811367062499999
2022-01-12;4.0663413125000005;2.359752562499997;6.426093874999998
2022-01-13;-0.26677324999999996;1.5027693749999997;1.2359961249999998
2022-01-14;-6.462009375000001;1.7619150000000001;-4.700094375000001
2022-01-15;-10.104617043226689;1.6061925514960427;-8.498424491730646
2022-01-16;-4.7262798875000005;1.5000189500000012;-3.2262609374999993
2022-01-17;-1.7092056462500007;2.3072662375000004;0.5980605912499994
2022-01-18;1.0730514874999981;3.6466290624999997;4.719680549999998
2022-01-19;-4.182171049999999;3.4633752499999986;-0.7187958000000005
2022-01-20;-5.927198500000001;1.5544360000000008;-4.3727625
2022-01-21;-3.18853;-0.3655050624999987;-3.554035062499999
2022-01-22;-5.751987875000001;-0.1964491250000009;-5.948437000000002
2022-01-23;-5.333326124999999;0.4185637499999988;-4.9147623750000005
2022-01-24;0.3331145625000005;-0.3190153124999995;0.014099250000001007
2022-01-25;1.3659321874999986;2.4513301875000018;3.8172623750000003
2022-01-26;0.5321885625;3.2322958125000003;3.7644843750000003
2022-01-27;-1.8988171874999988;3.2632600000000007;1.3644428125000019
2022-01-28;-4.884721750000001;2.8735275000000016;-2.011194249999999
2022-01-29;-4.736745687500001;2.633468625000001;-2.1032770625
2022-01-30;-4.3120584932266866;2.1387777639960426;-2.173280729230644
2022-01-31;-8.050552499999998;0.5185662499999992;-7.531986249999999
2022-02-01;-6.5488015;1.158817375;-5.389984125
2022-02-02;-2.6136729932266833;2.3340137014960414;-0.27965929173064197
2022-02-03;-4.75986475;1.6649016250000006;-3.0949631249999996
2022-02-04;-4.429397374999999;2.7343025;-1.6950948749999988
2022-02-05;-0.5307500875000004;1.4388158000000004;0.9080657125
2022-02-06;-2.879455225000001;0.2542610750000014;-2.6251941499999996
2022-02-07;0.6101951874999987;1.9322815125000012;2.5424767
2022-02-08;2.242652875000001;2.084539249999999;4.327192125
2022-02-09;-0.08700749999999857;-2.985319125;-3.0723266249999988
2022-02-10;-5.542222875;-0.9748916250000015;-6.517114500000002
2022-02-11;-5.492137749999998;-0.036741125000002484;-5.528878875
2022-02-12;-5.870441375000002;-1.5943144999999994;-7.464755875000002
2022-02-13;-3.596626624999999;-3.08543375;-6.682060374999999
2022-02-14;-4.449516250000002;0.2935066250000009;-4.156009625000001
2022-02-15;-2.2444746875000003;2.0599024375;-0.18457225000000044
2022-02-16;1.7319410625000007;3.079267624999998;4.811208687499999
2022-02-17;-0.4972841250000002;3.534874124999998;3.037589999999998
2022-02-18;3.832084212499998;3.763336250000002;7.5954204625
2022-02-19;1.6644479125;2.8282659999999993;4.492713912499999
2022-02-20;-2.7550352875;0.9302595875000002;-1.8247757
2022-02-21;-6.112395912499999;0.6562233749999988;-5.4561725375000005
2022-02-22;-5.100574087499999;2.2004432874999997;-2.9001307999999995
2022-02-23;0.9845849425000002;3.5109634124999998;4.495548355
2022-02-24;3.201453925000002;3.792751199999998;6.994205125
2022-02-25;3.0931892350000005;3.835891275;6.92908051
2022-02-26;3.875838849999999;3.7591511875000005;7.6349900375
2022-02-27;4.2142445875000005;0.24398799999999987;4.4582325875
2022-02-28;4.034198375;2.601287749999999;6.635486124999999
2022-03-01;2.9370231875000004;3.726195999999999;6.663219187499999
2022-03-02;4.6995617875;5.196584749999998;9.896146537499998
2022-03-03;4.874896762499999;4.953527437500004;9.828424200000002
2022-03-04;3.569782149999999;3.2741392875000006;6.8439214375
2022-03-05;4.053436275000001;4.486655662499999;8.5400919375
2022-03-06;3.11804576625;3.3910140012500003;6.5090597675
2022-03-07;3.6366766925;4.912788395;8.5494650875
2022-03-08;3.9716035287500002;5.312248029999999;9.28385155875
2022-03-09;4.700326750000002;4.619976124999997;9.320302875
2022-03-10;2.2471942499999997;2.2659151249999994;4.513109374999999
2022-03-11;3.1804598749999986;2.4357682500000024;5.616228125000001
2022-03-12;1.5642813750000037;2.3490869999999973;3.913368375000001
2022-03-13;-0.21294568749999954;1.8944452500000004;1.6814995625000009
2022-03-14;-0.26321031250000004;2.619453374999999;2.356243062499999
2022-03-15;-2.2456035624999995;0.7235164375000007;-1.5220871249999988
2022-03-16;-1.9048387500000015;3.580623687500001;1.6757849374999996
2022-03-17;1.1779539999999997;4.769664625000001;5.9476186250000005
2022-03-18;2.4453885250000003;5.025074;7.470462525
2022-03-19;2.9106366999999977;4.192651500000004;7.1032882000000015
2022-03-20;2.3354376749999988;3.2356794875000006;5.571117162499999
2022-03-21;-0.22649748749999965;4.869349925;4.6428524375
2022-03-22;2.1971474249999994;5.298446112500001;7.4955935375
2022-03-23;3.1660803774999997;5.226302825;8.3923832025
2022-03-24;3.335796275;5.192371024999998;8.528167299999998
2022-03-25;2.0119705350000006;5.213752099999999;7.2257226349999994
2022-03-26;4.3672141125;4.464911999999999;8.8321261125
2022-03-27;2.6141088875000005;4.552120125000002;7.166229012500002
2022-03-28;-0.017505587499999642;3.1970174125;3.1795118250000005
2022-03-29;-0.8334615662500005;4.311954325;3.47849275875
2022-03-30;2.1087340892500004;4.9599074750000005;7.068641564250001
2022-03-31;4.855415356875;4.338794668125001;9.194210025
2022-04-01;3.664936008749999;4.11895756625;7.783893574999999
2022-04-02;2.75750740625;4.5502355325;7.30774293875
2022-04-03;2.629997274999999;4.495708125;7.125705399999999
2022-04-04;1.7548562306250002;1.87747945;3.6323356806250002
2022-04-05;-3.5771220374999997;2.4618304249999996;-1.1152916125
2022-04-06;-0.8289148125000008;2.840156725;2.011241912499999
2022-04-07;4.29540240875;4.598651975;8.894054383750001
2022-04-08;3.15359109;5.12032708125;8.27391817125
2022-04-09;4.183048187500001;4.815608924999999;8.9986571125
2022-04-10;5.080757215;4.5294604750000005;9.61021769
2022-04-11;5.123744851250001;5.534473212500001;10.65821806375
2022-04-12;4.717063962499999;4.6801562125;9.397220175
2022-04-13;3.1560479125;4.914008825;8.0700567375
2022-04-14;1.2384872100000002;3.48495867125;4.72344588125
2022-04-15;0.18693934499999987;1.9488029375000004;2.1357422825000003
2022-04-16;0.0076102749999993335;3.098888587500001;3.1064988625000005
2022-04-17;0.019229750000000934;3.8138773000000006;3.8331070500000015
2022-04-18;4.492630050000001;4.5912780875;9.0839081375
2022-04-19;5.1028748125;5.651500350000001;10.7543751625
2022-04-20;4.1077003012499995;5.486686786250001;9.5943870875
2022-04-21;4.0197447895;5.1930198855;9.212764674999999
2022-04-22;4.359855433750001;3.8439408537499995;8.203796287500001
2022-04-23;4.647956425000001;5.886924749999999;10.534881174999999
2022-04-24;4.3022307175000005;5.811191225;10.1134219425
2022-04-25;3.1848754550000002;5.5694692450000005;8.7543447
2022-04-26;2.46135721625;5.949394337499999;8.41075155375
2022-04-27;0.9846763250000001;4.3876342775;5.372310602500001
2022-04-28;-2.1330832749999997;6.070961134124999;3.937877859124999
2022-04-29;1.3405037499999999;4.991714537499998;6.332218287499998
2022-04-30;0.8480567499999978;6.0266684999999995;6.874725249999997
2022-05-01;3.4969676375;-0.8992462624999993;2.5977213750000008
2022-05-02;4.553364237499997;1.0148656287500017;5.5682298662499985
2022-05-03;5.4984054675;5.1374206575;10.635826125
2022-05-04;4.6415366787500005;5.673759621249999;10.3152963
2022-05-05;3.1199874750000003;5.7581866625;8.8781741375
2022-05-06;2.480632625;6.0200698125;8.5007024375
2022-05-07;4.87942501825;5.7396624242500005;10.6190874425
2022-05-08;5.3887330137500005;6.125647899999999;11.51438091375
2022-05-09;5.233600687499999;5.746722999999999;10.9803236875
2022-05-10;4.878543815;6.088546711250001;10.96709052625
2022-05-11;3.75816369125;5.77428819875;9.53245189
2022-05-12;2.6594390249999993;5.796253575000001;8.455692599999999
2022-05-13;2.2656785;6.143631187499999;8.409309687499999
2022-05-14;1.6426503125000025;6.471149562499999;8.113799875000002
2022-05-15;2.0087815000000013;5.952087437500001;7.960868937500003
2022-05-16;4.0660743749999995;5.904804374999999;9.970878749999999
2022-05-17;2.773769625;6.348243437500001;9.1220130625
2022-05-18;2.475429500000004;6.463291375000001;8.938720875000005
2022-05-19;2.3867036250000027;5.250515124999998;7.637218750000001
2022-05-20;4.286136687499999;5.714183874999998;10.000320562499997
2022-05-21;4.268390750000002;5.951389374999998;10.219780125
2022-05-22;4.460251124999999;4.4514006875;8.911651812499999
2022-05-23;4.201092062500001;3.202278175000002;7.403370237500003
2022-05-24;4.166457999999999;4.576751937500001;8.7432099375
2022-05-25;4.0354195;4.907928625;8.943348125
2022-05-26;4.684280500000002;5.7086911125;10.392971612500002
2022-05-27;4.0641517625;5.539436575;9.6035883375
2022-05-28;3.890785274999999;5.661800700000001;9.552585975
2022-05-29;3.881614624999999;5.814819674999999;9.696434299999998
2022-05-30;4.484768125000002;5.2381788125;9.722946937500001
2022-05-31;4.428196187500003;6.0532497124999995;10.481445900000002
2022-06-01;3.6487653750000018;4.795765025;8.444530400000001
2022-06-02;4.7362826375;5.07974265;9.8160252875
2022-06-03;4.9379655625;5.573162106250001;10.51112766875
2022-06-04;4.140449456250001;3.8865584687499997;8.027007925
2022-06-05;4.3693811625;5.0196191625;9.389000325
2022-06-06;4.823848849999999;3.4776459287500003;8.30149477875
2022-06-07;3.879314625;5.8154487975;9.6947634225
2022-06-08;3.6088298625000004;5.2503548;8.8591846625
2022-06-09;3.8368797124999983;4.81835979775;8.655239510249999
2022-06-10;2.1307908750000006;4.7136039375;6.844394812500001
2022-06-11;1.2524336250000019;4.238132499999999;5.490566125000001
2022-06-12;1.0784493750000017;3.7422597499999988;4.8207091250000005
2022-06-13;2.3185271249999992;6.062793624999999;8.381320749999999
2022-06-14;2.4594419999999992;5.823219624999997;8.282661624999996
2022-06-15;3.2613524999999974;5.143303000000003;8.4046555
2022-06-16;3.794776875;4.748500849999999;8.543277725
2022-06-17;3.379363937499999;5.906810937500003;9.286174875000002
2022-06-18;3.8373261874999987;5.3416138125;9.178939999999999
2022-06-19;3.6393126250000005;5.747585312500002;9.386897937500002
2022-06-20;3.2935868750000044;5.4339482499999985;8.727535125000003
2022-06-21;3.0893784999999987;5.2076910625;8.297069562499999
2022-06-22;3.0109291250000005;5.146366062500002;8.157295187500003
2022-06-23;3.5050616249999997;4.524738562500003;8.029800187500003
2022-06-24;4.306396749999999;5.393875124999999;9.700271874999999
2022-06-25;3.952857999999999;5.302642749999999;9.255500749999998
2022-06-26;2.6136817500000014;5.235344000000001;7.849025750000003
2022-06-27;2.3090972500000007;2.991695374999999;5.300792625
2022-06-28;4.12908925;4.8655931875;8.9946824375
2022-06-29;3.2183838750000042;5.3553085;8.573692375000004
2022-06-30;2.8053282499999987;4.566951812500005;7.372280062500003
2022-07-01;3.429580875000001;4.797256625000001;8.226837500000002
2022-07-02;3.7731171874999987;5.124695062500001;8.89781225
2022-07-03;4.193264124999999;5.664566437500003;9.857830562500002
2022-07-04;3.6495362500000006;5.796505149999998;9.446041399999999
2022-07-05;3.2479171875000006;4.3749768125;7.6228940000000005
2022-07-06;3.388221624999998;3.642578375000001;7.030799999999999
2022-07-07;2.7408982500000025;4.333133625;7.074031875000003
2022-07-08;3.285777624999998;5.3889659375;8.674743562499998
2022-07-09;3.6426657500000026;5.726562624999998;9.369228375
2022-07-10;2.6443249999999985;5.019027874999999;7.6633528749999975
2022-07-11;3.5620267499999976;4.832817250000003;8.394844
2022-07-12;4.222606375;5.3640447125;9.5866510875
2022-07-13;3.973277874999999;5.345738012500001;9.3190158875
2022-07-14;3.683872375;5.713303149999999;9.397175524999998
2022-07-15;4.0453834375;6.01968435;10.0650677875
2022-07-16;3.3628426250000008;5.664554712500001;9.027397337500002
2022-07-17;3.1282078124999977;4.837723062500002;7.965930875
2022-07-18;5.073597124999999;5.271797575;10.3453947
2022-07-19;4.120082812500005;3.9868698999999994;8.106952712500004
2022-07-20;3.624317249999999;5.192188125000001;8.816505375
2022-07-21;2.9157104999999994;6.034080687500001;8.9497911875
2022-07-22;3.1024319999999967;5.331180625000002;8.433612624999999
2022-07-23;3.4792367499999983;5.520874062499999;9.000110812499997
2022-07-24;3.037818875000001;4.851165624999998;7.888984499999999
2022-07-25;4.358246000000001;4.7637637874999985;9.1220097875
2022-07-26;3.6405028749999992;4.739147774999999;8.379650649999999
2022-07-27;2.9873618750000013;5.515198099999999;8.502559975
2022-07-28;2.8545913124999984;5.433445250000002;8.2880365625
2022-07-29;2.9835359999999973;5.218749875000002;8.202285875
2022-07-30;2.7420501249999987;4.051090125;6.793140249999999
2022-07-31;3.1542815000000033;5.472259500000002;8.626541000000005
2022-08-01;3.8371237499999964;4.359604062499999;8.196727812499995
2022-08-02;4.381320875;5.2294469875;9.610767862500001
2022-08-03;4.161105749999999;5.8441702;10.005275949999998
2022-08-04;4.634109562499999;4.9326862;9.5667957625
2022-08-05;4.5167313;5.3843540249999995;9.901085325
2022-08-06;3.478000749999998;5.761040024999999;9.239040774999996
2022-08-07;2.5558089999999964;6.113918375000004;8.669727375
2022-08-08;2.4679641250000017;6.082942937499999;8.5509070625
2022-08-09;2.835186;5.698924937499999;8.5341109375
2022-08-10;3.3550415000000022;5.76379425;9.118835750000002
2022-08-11;3.5869943749999997;5.546500937499999;9.1334953125
2022-08-12;3.4101106250000015;5.4485855;8.858696125000002
2022-08-13;2.748149750000003;5.2611884374999995;8.009338187500003
2022-08-14;4.336845625000002;4.999855174999999;9.336700800000001
2022-08-15;5.2150116375;5.4217457375;10.636757375
2022-08-16;4.5021711374999995;3.0994339125000003;7.60160505
2022-08-17;4.021530524999999;4.671668950000001;8.693199475
2022-08-18;3.939346512500002;5.60939815;9.548744662500003
2022-08-19;3.9630361625;3.9375152499999992;7.900551412499999
2022-08-20;2.8380928375000014;4.094188987499999;6.9322818250000005
2022-08-21;2.745154570319939;3.741432966988127;6.486587537308067
2022-08-22;4.186565762500001;5.1173707749999995;9.3039365375
2022-08-23;3.8688051625;5.970169025000001;9.8389741875
2022-08-24;3.0091176500000003;4.1357041875;7.1448218375
2022-08-25;2.052780125;5.0171128750000005;7.069893
2022-08-26;2.5191993749999995;4.707119325000001;7.2263187
2022-08-27;3.849147737500001;4.746158937499999;8.595306675
2022-08-28;5.1272053;5.005725765;10.132931065000001
2022-08-29;4.20672615;3.757065;7.96379115
2022-08-30;2.4143334375;4.3157656125;6.73009905
2022-08-31;3.1540718749999996;5.313922874999999;8.467994749999999
2022-09-01;2.8491938124999994;3.0319864375000005;5.88118025
2022-09-02;3.340141375;3.9534912124999986;7.2936325874999985
2022-09-03;3.6686633625000002;4.72007357625;8.38873693875
2022-09-04;1.301597749999999;1.5724030249999998;2.874000774999999
2022-09-05;3.7268297500000003;5.282623599999999;9.00945335
2022-09-06;2.8259126125;3.2529871749999995;6.078899787499999
2022-09-07;-0.23346300000000042;1.365649874999999;1.1321868749999986
2022-09-08;4.6048736875;6.0534212875;10.658294975
2022-09-09;3.144752725;5.760623837500001;8.9053765625
2022-09-10;1.8463403625000012;6.164459449999999;8.0107998125
2022-09-11;1.8148421249999984;5.4497418875;7.2645840124999985
2022-09-12;4.439781175;4.6561473499999995;9.095928525
2022-09-13;3.8189966625;6.2457275875;10.064724250000001
2022-09-14;3.216942037499998;5.62262717;8.839569207499999
2022-09-15;3.794895499999999;5.949130960000001;9.74402646
2022-09-16;3.8956035125;6.18639364625;10.08199715875
2022-09-17;3.640373662499999;6.301772993750001;9.94214665625
2022-09-18;1.8579980624999983;5.850879807500001;7.708877869999999
2022-09-19;2.7757261374999995;5.0371364750000005;7.8128626125
2022-09-20;4.518104925;4.8256873625;9.343792287500001
2022-09-21;2.8703422125000007;4.320675175;7.1910173875000005
2022-09-22;2.2778205000000007;3.929569387499999;6.2073898875
2022-09-23;3.719051799999999;5.5135687425;9.2326205425
2022-09-24;4.371448662500001;5.8971290875;10.26857775
2022-09-25;4.133758443750001;3.20858391375;7.3423423575
2022-09-26;4.4632720125;4.1114807375;8.57475275
