Date;Березовка;Ветлужанка;Кировский;Кубеково;Покровка;Свердловский;Северный;Солнечный;Черемушки
2021-11-27;1.9;1.7;0.6;2.6;4.6;1.3;1.6;3.1;2.0
2021-11-28;2.8;2.8;1.0;3.4;5.5;1.3;2.1;3.1;2.0
2021-11-29;2.2;2.5;0.9;3.3;4.9;1.1;1.7;2.5;1.3
2021-11-30;1.5;1.5;0.8;1.8;4.1;1.2;1.2;3.4;1.3
2021-12-01;2.3;1.7;0.7;2.6;5.1;0.8;1.4;2.6;1.0
2021-12-02;0.9;0.7;0.1;0.6;3.1;0.9;0.8;2.2;0.5
2021-12-03;1.6;2.2;0.8;0.7;6.0;1.8;2.2;4.6;1.4
2021-12-04;3.7;3.5;1.4;5.1;7.2;1.6;2.8;3.9;2.2
2021-12-05;2.3;1.7;0.8;2.8;4.8;1.1;1.5;2.5;1.4
2021-12-06;3.3;2.2;1.0;2.2;6.0;1.7;1.9;3.4;2.2
2021-12-07;2.3;1.7;0.8;1.8;4.6;1.0;1.5;3.0;1.6
2021-12-08;2.6;2.2;1.1;3.4;4.5;0.9;1.7;2.2;1.6
2021-12-09;2.7;2.3;1.0;2.8;5.4;0.9;1.9;2.4;1.4
2021-12-10;3.9;3.6;1.6;5.0;6.7;1.9;2.9;3.4;2.4
2021-12-11;1.5;1.3;0.6;1.1;4.5;0.8;1.5;2.8;1.0
2021-12-12;2.1;1.6;0.6;2.6;4.2;0.7;1.4;1.9;1.1
2021-12-13;1.6;0.9;0.8;1.8;1.9;0.5;0.8;0.5;0.6
2021-12-14;0.8;0.5;0.2;0.4;0.9;0.2;0.2;0.3;0.1
2021-12-15;0.5;0.4;0.3;0.2;0.7;0.1;0.1;0.2;0.0
2021-12-16;1.8;1.9;0.5;1.0;3.8;1.4;1.2;3.3;1.0
2021-12-17;2.4;1.5;0.6;1.9;4.4;0.9;1.3;2.0;1.4
2021-12-18;2.9;2.2;1.2;3.3;5.5;1.1;2.1;2.6;1.8
2021-12-19;1.8;1.5;0.8;2.4;3.2;0.6;1.1;1.1;1.3
2021-12-20;1.4;1.1;1.3;0.9;3.0;0.8;1.3;1.3;1.7
2021-12-21;1.0;0.8;0.8;0.7;1.3;0.3;0.9;1.1;0.6
2021-12-22;1.5;0.6;0.7;0.5;1.6;0.0;1.2;1.3;0.3
2021-12-23;1.7;0.4;1.0;0.2;3.4;0.0;2.0;1.0;2.2
2021-12-24;1.9;0.1;0.3;0.2;1.6;0.0;1.2;0.9;0.4
2021-12-25;0.6;0.4;0.1;0.1;0.5;0.0;0.1;0.2;0.0
2021-12-26;0.7;0.3;0.0;0.0;0.1;0.0;0.1;0.1;0.0
2021-12-27;0.7;0.4;0.4;0.3;0.0;0.0;0.1;0.1;0.1
2021-12-28;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.2;0.0
2021-12-29;0.2;0.6;0.0;0.0;0.9;0.0;0.0;1.6;0.0
2021-12-30;1.3;1.3;0.5;1.6;3.3;0.4;0.9;1.6;0.7
2021-12-31;3.2;2.3;0.9;3.2;5.6;1.5;1.9;2.4;2.0
2022-01-01;1.7;1.6;0.7;2.1;4.1;1.0;1.5;1.9;1.3
2022-01-02;0.9;1.2;0.4;0.7;4.2;0.9;0.9;2.2;0.4
2022-01-03;1.3;1.0;0.3;0.9;4.0;0.8;0.8;1.8;1.0
2022-01-04;0.3;0.9;0.1;0.2;1.5;0.1;0.0;1.8;0.1
2022-01-05;0.4;1.3;0.2;0.6;3.3;0.4;0.4;2.6;0.5
2022-01-06;1.0;0.9;0.2;1.3;2.4;0.2;0.7;0.7;0.4
2022-01-07;0.7;0.5;0.3;0.7;1.0;0.2;0.3;0.3;0.2
2022-01-08;1.2;0.5;0.1;0.2;0.4;0.1;0.1;0.5;0.1
2022-01-09;0.6;1.1;0.2;0.1;1.8;0.2;0.2;1.6;0.3
2022-01-10;3.3;3.1;1.2;4.5;6.3;1.4;2.3;2.8;2.1
2022-01-11;3.0;2.1;0.8;2.4;6.1;1.3;2.0;3.0;2.3
2022-01-12;2.2;1.6;0.6;1.7;3.7;0.9;1.2;1.1;1.4
2022-01-13;0.8;0.6;0.4;0.5;1.0;0.2;0.1;0.2;0.1
2022-01-14;0.8;0.2;0.0;0.1;0.9;0.1;0.0;0.4;0.1
2022-01-15;0.8;0.2;0.1;0.0;0.3;0.1;0.0;0.7;0.0
2022-01-16;0.8;1.0;0.2;0.5;1.8;0.2;0.3;1.6;0.3
2022-01-17;0.3;1.2;0.1;0.1;2.3;0.4;0.5;1.2;0.2
2022-01-18;0.6;0.8;0.1;1.2;1.8;0.2;0.4;0.9;0.2
2022-01-19;0.6;0.1;0.1;0.5;1.0;0.1;0.3;0.2;0.2
2022-01-20;0.9;0.2;0.1;0.0;1.3;0.2;0.1;0.4;0.1
2022-01-21;0.7;0.2;0.1;0.1;0.6;0.3;0.0;0.1;0.2
2022-01-22;0.5;0.5;0.1;0.1;0.2;0.0;0.0;0.0;0.1
2022-01-23;0.6;0.1;0.0;0.2;0.7;0.2;0.0;0.3;0.2
2022-01-24;0.8;0.6;0.1;0.2;1.3;0.4;0.2;0.3;0.3
2022-01-25;0.6;0.7;0.1;0.6;3.0;0.3;0.9;1.0;0.4
2022-01-26;0.5;0.3;0.0;0.1;1.2;0.1;0.3;0.5;0.1
2022-01-27;0.6;0.1;0.1;0.2;0.7;0.2;0.1;0.1;0.2
2022-01-28;0.7;0.3;0.1;0.1;0.2;0.0;0.1;0.0;0.1
2022-01-29;0.6;0.2;0.0;0.1;0.5;0.1;0.0;0.2;0.1
2022-01-30;0.7;0.1;0.0;0.2;1.1;0.2;0.0;0.5;0.1
2022-01-31;0.6;0.1;0.1;0.1;1.2;0.1;0.0;0.7;0.1
2022-02-01;0.7;0.1;0.0;0.1;1.2;0.1;0.0;0.7;0.1
2022-02-02;0.7;0.1;0.1;0.0;1.3;0.1;0.0;0.5;0.1
2022-02-03;0.8;0.3;0.0;0.1;1.2;0.4;0.0;0.7;0.2
2022-02-04;1.1;1.0;0.1;0.3;3.4;0.5;0.5;2.1;0.3
2022-02-05;2.0;2.1;0.7;2.6;5.3;1.5;2.2;3.7;1.7
2022-02-06;1.2;0.9;0.1;0.7;3.0;0.4;0.8;1.3;0.3
2022-02-07;1.5;2.0;0.5;1.3;4.0;0.9;1.2;1.8;1.2
2022-02-08;1.0;0.8;0.6;1.9;1.7;0.3;0.7;0.8;0.5
2022-02-09;0.7;0.9;0.5;1.0;1.5;0.3;0.4;0.7;0.2
2022-02-10;0.8;0.6;0.3;0.2;1.0;0.2;0.3;0.1;0.2
2022-02-11;0.7;0.4;0.1;0.1;1.0;0.2;0.2;0.3;0.1
2022-02-12;0.6;0.3;0.2;0.3;0.9;0.2;0.3;0.3;0.2
2022-02-13;0.7;0.2;0.4;0.2;1.8;0.2;0.1;0.2;0.1
2022-02-14;1.2;0.3;0.4;0.9;2.3;0.2;1.1;1.7;0.8
2022-02-15;1.6;0.5;0.3;0.3;1.2;0.1;1.0;0.7;0.4
2022-02-16;0.7;0.7;0.2;0.4;1.8;0.2;0.7;0.6;0.2
2022-02-17;1.5;0.6;0.2;1.2;2.3;0.4;0.7;1.0;0.6
2022-02-18;1.3;1.4;0.5;0.8;4.0;1.1;0.7;2.4;0.8
2022-02-19;1.2;0.7;0.2;1.1;2.3;0.2;0.5;0.7;0.5
2022-02-20;1.1;0.4;0.1;0.2;1.3;0.3;0.2;0.7;0.3
2022-02-21;0.4;0.1;0.0;0.1;1.3;0.0;0.1;0.1;0.2
2022-02-22;0.7;0.9;0.2;0.6;2.9;0.7;0.5;1.7;0.7
2022-02-23;1.3;1.1;0.3;1.0;2.8;0.4;0.7;1.7;0.8
2022-02-24;2.0;1.7;0.7;2.6;3.9;0.8;1.4;1.6;1.2
2022-02-25;2.5;2.5;1.0;2.7;5.4;1.3;1.8;2.7;1.7
2022-02-26;2.5;2.3;0.8;3.3;4.7;1.0;1.6;1.8;1.7
2022-02-27;3.8;2.9;1.1;3.8;5.7;1.8;2.3;3.4;2.7
2022-02-28;3.6;2.9;1.3;4.3;6.0;1.6;2.4;2.8;2.4
2022-03-01;1.8;1.4;0.5;1.9;4.1;1.0;1.3;2.4;1.2
2022-03-02;3.5;3.2;1.1;4.8;6.5;1.3;2.4;3.0;2.2
2022-03-03;3.6;3.0;1.2;4.3;6.4;1.5;2.4;3.0;2.5
2022-03-04;2.3;1.7;0.7;2.6;4.6;1.1;1.4;2.3;1.5
2022-03-05;2.5;2.1;0.6;3.0;4.3;0.9;1.5;1.6;1.3
2022-03-06;1.2;1.1;0.4;1.1;2.9;0.4;0.8;1.2;0.7
2022-03-07;2.4;1.8;0.9;1.7;4.6;1.3;1.5;2.8;1.8
2022-03-08;3.2;2.8;;3.4;5.9;1.7;2.1;3.3;2.4
2022-03-09;3.7;3.2;1.3;4.5;6.5;1.4;2.6;2.6;2.8
2022-03-10;1.0;0.6;0.6;1.2;1.4;0.4;0.5;0.3;0.5
2022-03-11;0.9;1.0;0.6;1.1;1.8;0.3;0.6;0.3;0.5
2022-03-12;1.1;0.8;0.6;1.2;1.4;0.5;0.7;0.3;0.4
2022-03-13;0.9;0.7;0.6;0.7;1.3;0.3;0.4;0.4;0.3
2022-03-14;0.8;0.7;0.4;1.3;1.4;0.3;0.5;0.6;0.3
2022-03-15;1.1;0.5;0.5;0.5;1.3;0.2;0.3;0.2;0.4
2022-03-16;1.0;0.4;0.3;0.6;1.5;0.2;0.3;0.4;0.3
2022-03-17;1.7;1.6;0.4;1.6;2.9;0.7;1.0;1.2;1.0
2022-03-18;0.9;0.7;0.4;0.9;1.5;0.4;0.4;0.5;0.4
2022-03-19;2.1;1.9;0.7;2.9;4.2;0.7;1.4;1.3;1.3
2022-03-20;3.6;2.4;0.9;3.9;5.6;1.7;2.0;2.8;2.4
2022-03-21;2.1;1.7;0.7;2.5;4.2;1.2;1.5;2.2;2.0
2022-03-22;2.1;1.3;0.6;2.1;3.8;1.0;1.4;2.2;1.7
2022-03-23;2.1;1.7;0.6;2.6;4.0;0.9;1.5;1.7;1.5
2022-03-24;2.6;1.6;0.9;2.7;4.5;1.4;1.6;2.7;2.3
2022-03-25;1.6;1.5;0.6;2.1;3.3;1.0;1.2;1.5;1.1
2022-03-26;3.5;2.6;1.2;3.3;5.4;1.5;2.1;3.2;2.3
2022-03-27;2.4;2.2;0.9;3.6;4.5;0.9;1.8;1.7;1.6
2022-03-28;1.1;0.4;0.5;0.9;1.4;0.3;0.5;0.5;0.5
2022-03-29;1.0;0.4;0.4;0.7;1.4;0.2;0.4;0.5;0.6
2022-03-30;2.1;1.3;0.5;2.1;3.4;0.8;1.1;1.4;1.6
2022-03-31;5.3;2.7;1.5;4.4;7.1;2.7;3.0;4.6;4.1
2022-04-01;4.6;2.8;1.2;4.1;6.1;1.9;2.6;3.8;3.5
2022-04-02;3.1;2.2;1.1;3.2;5.5;1.3;2.0;3.0;2.1
2022-04-03;0.8;0.8;0.6;1.0;1.5;0.5;0.6;0.5;0.6
2022-04-04;1.0;0.7;1.1;1.0;2.1;0.7;1.0;1.0;0.7
2022-04-05;1.2;1.0;0.2;1.2;2.5;0.5;0.9;1.9;0.6
2022-04-06;1.1;2.0;0.4;2.0;4.6;0.9;1.3;2.7;1.0
2022-04-07;3.0;3.1;1.2;4.4;6.6;1.1;2.5;3.1;1.9
2022-04-08;1.0;0.9;0.3;0.8;1.4;0.3;0.5;0.7;0.5
2022-04-09;2.1;1.8;0.6;2.4;3.8;0.7;1.4;1.9;1.3
2022-04-10;1.5;1.8;0.5;2.5;3.5;0.7;1.4;1.4;1.1
2022-04-11;2.0;1.9;0.7;2.9;3.2;0.6;1.6;1.5;1.5
2022-04-12;0.9;0.7;0.3;1.4;1.3;0.3;0.9;0.7;0.4
2022-04-13;0.8;0.5;0.5;0.8;1.2;0.4;0.5;0.4;0.5
2022-04-14;1.0;0.7;0.3;1.1;2.0;0.5;0.7;1.1;0.6
2022-04-15;1.2;1.0;0.3;1.6;2.5;0.5;0.9;1.1;0.9
2022-04-16;1.3;0.9;0.3;1.0;2.2;0.7;0.9;1.1;0.8
2022-04-17;2.0;2.4;0.6;2.3;5.0;1.0;1.8;2.7;1.4
2022-04-18;1.9;2.6;1.0;3.6;3.9;0.8;1.8;2.1;1.5
2022-04-19;1.5;1.8;1.2;2.4;3.0;0.7;1.4;0.9;1.3
2022-04-20;2.6;2.5;0.9;3.8;4.8;1.0;2.2;1.9;1.7
2022-04-21;1.2;1.4;0.5;1.1;2.2;0.7;1.1;1.2;0.8
2022-04-22;2.0;1.9;0.7;2.9;3.9;0.7;1.8;1.8;1.2
2022-04-23;2.7;2.6;1.1;4.1;5.4;1.2;2.2;1.7;1.9
2022-04-24;1.5;1.3;0.5;1.7;2.4;0.6;0.9;0.7;0.8
2022-04-25;2.0;1.9;0.5;2.7;3.7;0.8;1.5;1.4;1.2
2022-04-26;1.8;1.6;0.5;2.2;3.2;0.6;1.2;1.0;1.0
2022-04-27;1.1;1.1;0.3;1.2;2.0;0.4;0.7;0.6;0.6
2022-04-28;1.7;1.4;0.5;1.6;3.4;0.7;1.2;1.3;1.1
2022-04-29;2.6;2.5;0.7;2.1;5.3;1.5;2.1;3.2;1.8
2022-04-30;2.8;2.4;0.7;2.7;4.9;1.1;1.8;2.7;1.8
2022-05-01;1.2;1.0;1.1;2.1;2.6;0.8;1.0;2.1;0.9
2022-05-02;2.2;1.6;1.1;1.8;4.3;1.0;1.5;2.0;1.8
2022-05-03;3.1;3.2;1.1;4.8;6.0;1.3;2.5;2.1;1.9
2022-05-04;2.4;2.3;0.7;3.7;4.4;0.8;1.9;1.5;1.4
2022-05-05;1.2;0.9;1.2;1.6;2.7;0.8;1.1;1.8;0.9
2022-05-06;1.3;1.0;0.3;1.6;2.2;0.5;0.8;0.9;0.7
2022-05-07;3.6;3.3;1.3;4.3;7.1;1.7;2.8;4.2;2.1
2022-05-08;3.2;3.1;1.1;5.1;6.2;1.3;2.7;2.7;1.5
2022-05-09;1.7;1.6;0.7;2.8;2.8;0.7;1.4;1.0;0.7
2022-05-10;1.0;0.8;0.8;2.0;1.5;0.5;0.9;1.1;0.4
2022-05-11;1.0;0.5;0.5;0.9;1.3;0.4;0.5;0.4;0.4
2022-05-12;0.9;0.6;0.8;1.2;1.3;0.5;0.7;1.2;0.6
2022-05-13;0.9;0.4;0.5;1.0;1.5;0.3;0.5;0.6;0.5
2022-05-14;0.8;0.5;0.2;1.1;1.4;0.4;0.5;0.7;0.4
2022-05-15;1.0;0.7;0.2;0.9;1.8;0.3;0.6;0.8;0.3
2022-05-16;1.8;1.7;0.3;2.2;3.3;0.7;1.4;1.7;0.9
2022-05-17;1.5;1.1;0.3;1.5;3.0;0.7;1.1;1.6;0.7
2022-05-18;1.9;1.6;0.4;2.2;4.1;0.8;1.3;2.2;1.1
2022-05-19;0.9;0.3;0.3;1.0;1.2;0.3;0.7;0.8;0.3
2022-05-20;2.1;1.8;0.5;3.0;3.9;0.8;1.5;1.8;1.1
2022-05-21;2.4;1.9;0.5;2.9;4.7;1.1;1.6;2.5;1.4
2022-05-22;1.2;0.6;0.6;2.0;1.6;0.5;0.8;1.1;0.4
2022-05-23;1.3;1.0;0.5;2.1;2.0;0.5;1.1;1.2;0.7
2022-05-24;0.9;0.6;0.3;1.2;1.1;0.4;0.7;0.6;0.4
2022-05-25;0.7;0.7;0.3;1.3;1.4;0.3;0.6;0.8;0.4
2022-05-26;1.3;1.1;0.9;2.9;2.3;0.6;1.3;1.5;0.6
2022-05-27;1.1;0.6;0.6;1.3;1.5;0.4;0.6;0.6;0.4
2022-05-28;0.9;0.6;0.6;1.3;1.4;0.5;0.5;0.6;0.4
2022-05-29;0.9;0.6;0.3;1.0;1.3;0.3;0.4;0.3;0.4
2022-05-30;1.7;1.3;0.4;2.2;2.9;0.8;1.1;1.4;1.1
2022-05-31;1.9;1.9;0.4;3.4;4.0;0.8;1.7;1.5;1.3
2022-06-01;0.7;0.5;0.1;0.9;1.5;0.2;0.5;0.5;0.4
2022-06-02;2.2;1.6;0.4;2.8;3.8;0.8;1.4;1.9;1.2
2022-06-03;2.7;2.0;0.5;3.6;4.8;1.0;1.7;2.2;1.5
2022-06-04;0.6;0.5;0.4;0.7;1.0;0.2;0.3;0.2;0.2
2022-06-05;1.0;0.6;0.5;1.1;1.7;0.5;0.6;0.8;0.5
2022-06-06;1.7;1.7;0.4;2.8;3.4;0.7;1.4;1.2;0.8
2022-06-07;1.9;1.6;0.3;2.6;3.5;0.6;1.0;1.3;1.1
2022-06-08;1.4;0.8;0.1;2.0;2.1;0.3;0.9;0.7;0.6
2022-06-09;0.9;0.5;0.4;1.0;1.3;0.3;0.7;0.4;0.4
2022-06-10;1.3;0.7;1.1;1.1;2.0;0.8;0.8;1.7;0.7
2022-06-11;1.1;0.7;0.9;1.0;2.1;0.7;0.8;1.6;0.8
2022-06-12;1.1;0.8;0.2;1.0;2.4;0.4;0.6;1.0;0.6
2022-06-13;0.9;0.9;0.1;0.9;2.3;0.4;0.6;0.8;0.5
2022-06-14;0.6;0.2;0.1;0.6;1.1;0.1;0.3;0.3;0.1
2022-06-15;1.2;0.8;0.2;1.6;1.8;0.4;0.8;0.6;0.5
2022-06-16;1.1;0.7;0.1;1.9;1.4;0.3;0.7;0.7;0.4
2022-06-17;1.6;1.2;0.3;1.7;2.9;0.6;0.9;1.2;0.9
2022-06-18;1.1;0.9;0.2;1.6;2.0;0.4;0.6;0.8;0.5
2022-06-19;0.7;0.7;0.1;1.1;1.4;0.3;0.5;0.6;0.3
2022-06-20;0.7;0.4;0.3;0.8;0.7;0.3;0.2;0.1;0.3
2022-06-21;0.7;0.4;0.4;0.8;1.0;0.2;0.3;0.4;0.4
2022-06-22;1.1;0.8;1.1;0.9;1.9;0.8;0.7;0.9;0.8
2022-06-23;1.1;0.7;0.2;0.8;1.6;0.3;0.5;0.4;0.5
2022-06-24;1.8;1.7;0.2;2.9;3.7;0.6;1.3;1.4;0.8
2022-06-25;2.3;1.9;0.3;2.1;4.0;0.9;1.0;2.2;1.2
2022-06-26;1.6;1.4;0.4;1.6;3.7;0.5;0.9;2.0;1.0
2022-06-27;1.4;1.3;0.3;1.9;3.0;0.6;0.9;1.4;0.6
2022-06-28;2.1;1.7;0.4;2.7;4.1;0.7;1.5;2.1;1.1
2022-06-29;1.0;0.4;0.5;0.7;1.3;0.3;0.4;0.5;0.4
2022-06-30;1.1;0.6;0.1;1.1;1.2;0.2;0.7;0.9;0.4
2022-07-01;0.7;0.5;0.1;0.9;0.9;0.2;0.4;0.4;0.2
2022-07-02;0.8;0.7;0.1;1.0;1.9;0.3;0.5;0.8;0.4
2022-07-03;1.8;1.3;0.2;2.1;2.9;0.6;0.9;1.6;0.8
2022-07-04;0.7;0.5;0.2;0.7;1.0;0.3;0.3;0.3;0.2
2022-07-05;0.6;0.6;0.9;1.1;1.5;0.7;0.6;0.8;0.5
2022-07-06;1.7;1.0;0.2;1.7;2.6;0.4;0.6;1.2;0.7
2022-07-07;1.2;0.6;0.0;1.2;1.6;0.2;0.5;0.7;0.3
2022-07-08;1.1;0.9;0.1;1.1;1.7;0.5;0.6;0.7;0.5
2022-07-09;0.6;0.5;0.2;0.7;0.9;0.3;0.6;0.1;0.3
2022-07-10;0.7;0.4;0.1;0.6;1.0;0.2;0.3;0.1;0.3
2022-07-11;1.3;1.4;0.4;2.0;2.4;0.6;0.8;1.4;0.7
2022-07-12;1.1;1.1;0.4;2.4;1.9;0.5;0.8;0.7;0.5
2022-07-13;0.7;0.7;0.1;1.0;1.3;0.2;0.6;0.5;0.3
2022-07-14;1.1;0.6;0.3;1.1;1.5;0.5;0.5;0.6;0.5
2022-07-15;0.8;0.7;0.2;1.0;1.8;0.4;0.5;0.5;0.3
2022-07-16;0.9;0.6;0.2;1.3;1.3;0.3;0.4;0.4;0.3
2022-07-17;1.1;0.6;0.7;0.9;1.4;0.6;0.5;0.6;0.4
2022-07-18;2.4;1.7;0.4;3.3;4.0;0.9;1.2;2.1;1.3
2022-07-19;3.3;1.8;0.4;3.3;4.4;1.2;1.1;2.3;1.7
2022-07-20;1.5;1.6;0.3;2.4;3.2;0.7;0.9;1.9;1.0
2022-07-21;0.2;0.6;0.1;0.7;1.0;0.2;0.3;0.4;0.3
2022-07-22;1.0;0.7;0.2;1.0;1.6;0.4;0.5;0.9;0.7
2022-07-23;1.2;1.2;0.2;1.6;2.4;0.4;0.7;1.0;0.7
2022-07-24;1.2;0.7;0.4;1.2;1.5;0.4;0.5;1.0;0.6
2022-07-25;1.0;0.8;0.1;1.6;1.9;0.3;0.6;0.7;0.5
2022-07-26;0.9;1.0;0.1;1.3;1.8;0.4;0.6;0.7;0.7
2022-07-27;0.5;0.6;0.0;0.6;1.6;0.3;0.4;0.5;0.4
2022-07-28;0.4;0.5;0.3;0.8;1.1;0.2;0.3;0.2;0.4
2022-07-29;1.4;0.9;0.1;2.0;2.0;0.4;1.0;1.0;0.7
2022-07-30;1.7;1.1;0.1;2.5;2.3;0.4;1.1;1.4;0.7
2022-07-31;0.8;0.9;0.1;1.8;1.6;0.4;0.7;0.8;0.6
2022-08-01;1.0;1.2;0.2;1.4;2.3;0.5;0.7;1.3;0.7
2022-08-02;0.6;1.2;0.2;1.9;1.9;0.3;0.7;0.9;0.6
2022-08-03;0.8;0.8;0.1;1.5;1.8;0.3;0.7;1.3;0.5
2022-08-04;1.5;1.5;0.2;2.4;3.2;0.5;1.1;2.2;0.8
2022-08-05;1.7;1.6;0.2;2.3;3.2;0.6;1.0;2.2;0.9
2022-08-06;0.6;0.7;0.1;1.1;1.3;0.2;0.6;1.4;0.5
2022-08-07;0.4;0.4;0.3;0.7;1.4;0.3;0.3;1.1;0.4
2022-08-08;0.4;0.4;0.3;0.9;1.3;0.3;0.3;1.2;0.4
2022-08-09;0.4;0.4;0.4;0.9;1.5;0.3;0.4;1.4;0.4
2022-08-10;0.5;0.8;0.1;0.9;1.6;0.3;0.5;1.0;0.5
2022-08-11;0.2;0.5;0.1;0.8;1.2;0.2;0.5;1.0;0.3
2022-08-12;0.3;0.6;0.2;1.0;1.3;0.2;0.5;1.4;0.4
2022-08-13;0.3;0.4;0.3;0.5;1.3;0.3;0.3;0.9;0.4
2022-08-14;1.2;0.9;0.2;1.4;2.6;0.6;0.7;2.4;0.8
2022-08-15;2.3;1.8;0.4;3.2;4.1;0.8;1.2;3.3;1.6
2022-08-16;2.7;2.0;0.3;2.9;4.7;0.7;1.2;2.7;1.2
2022-08-17;1.1;1.2;0.1;2.2;2.8;0.3;0.8;2.2;0.6
2022-08-18;0.7;1.1;0.1;1.7;2.3;0.4;0.6;1.8;0.6
2022-08-19;1.2;1.3;0.1;1.9;2.4;0.3;0.7;2.1;0.5
2022-08-20;1.4;0.6;0.0;1.4;1.7;0.2;0.5;1.9;0.5
2022-08-21;2.0;1.6;0.3;3.1;3.9;0.6;1.1;2.4;1.0
2022-08-22;1.3;0.9;0.1;1.9;2.4;0.2;0.8;1.6;0.7
2022-08-23;0.8;0.8;0.1;1.5;1.6;0.2;0.7;1.6;0.5
2022-08-24;1.6;1.1;0.1;2.3;2.5;0.4;0.8;2.2;0.6
2022-08-25;0.9;0.9;0.1;1.0;2.5;0.5;0.6;2.4;0.6
2022-08-26;0.8;0.8;0.1;1.2;2.0;0.1;0.4;1.6;0.4
2022-08-27;1.8;1.3;0.3;2.0;4.0;0.7;1.0;2.8;1.1
2022-08-28;2.6;1.8;0.5;3.8;4.5;0.7;1.5;2.7;1.3
2022-08-29;4.9;2.7;0.8;4.1;5.8;1.7;1.6;4.4;2.4
2022-08-30;0.2;0.3;0.1;0.8;1.2;0.2;0.2;0.8;0.3
2022-08-31;2.1;2.0;0.4;2.5;4.9;0.9;1.1;3.5;1.2
2022-09-01;0.5;0.9;0.3;1.1;2.4;0.3;0.5;1.3;0.5
2022-09-02;0.7;0.9;0.2;1.5;1.5;0.3;0.5;1.8;0.4
2022-09-03;0.8;0.8;0.1;1.7;1.9;0.3;0.8;1.9;0.5
2022-09-04;0.7;0.5;0.2;0.6;1.3;0.3;0.2;1.6;0.4
2022-09-05;1.2;1.0;0.1;1.8;2.6;0.3;0.8;1.9;0.6
2022-09-06;0.4;0.3;0.0;0.3;1.4;0.1;0.2;1.5;0.2
2022-09-07;0.5;0.3;0.1;0.3;1.0;0.2;0.4;1.2;0.3
2022-09-08;3.0;2.3;0.6;4.0;5.7;1.1;1.9;3.5;1.4
2022-09-09;0.5;0.7;0.1;1.1;1.6;0.2;0.4;1.1;0.4
2022-09-10;0.3;0.4;0.1;0.8;1.6;0.2;0.2;1.4;0.3
2022-09-11;0.1;0.3;0.0;0.5;1.1;0.1;0.1;0.8;0.2
2022-09-12;1.7;1.4;0.4;2.5;3.1;0.7;1.0;2.4;1.0
2022-09-13;1.2;1.1;0.3;1.9;2.5;0.4;0.7;1.5;0.7
2022-09-14;0.2;0.4;;1.0;1.1;0.2;0.3;1.1;0.2
2022-09-15;0.2;0.7;;1.1;1.6;0.2;0.5;1.9;0.3
2022-09-16;0.4;0.3;;0.9;1.4;0.2;0.4;1.0;0.4
2022-09-17;0.4;0.4;;0.7;1.2;0.2;0.3;0.6;0.3
2022-09-18;0.5;0.3;;0.5;1.3;0.2;0.3;0.6;0.3
2022-09-19;1.0;1.0;0.3;1.4;2.7;0.3;0.6;1.9;0.6
2022-09-20;2.5;1.9;0.6;3.3;4.5;1.1;1.4;2.8;1.2
2022-09-21;0.9;0.7;0.3;1.5;2.4;;0.7;1.6;0.4
2022-09-22;2.1;1.3;0.5;1.9;4.2;;0.8;3.4;1.2
2022-09-23;2.4;1.9;0.7;3.6;4.3;;1.5;3.0;1.2
2022-09-24;1.9;1.3;0.5;3.0;3.5;;1.2;2.3;0.9
2022-09-25;0.4;0.3;0.5;0.9;1.4;;0.6;1.0;0.3
2022-09-26;1.2;1.1;0.4;2.0;2.2;0.0;0.9;1.7;0.6
2022-09-27;0.6;0.4;1.0;1.2;1.6;0.0;0.8;1.4;0.6
2022-09-28;0.7;0.6;0.5;1.5;1.5;0.0;0.6;1.4;0.3
2022-09-29;0.6;0.6;0.3;1.0;1.8;0.0;0.5;1.2;0.5
2022-09-30;1.5;1.0;0.4;2.2;2.9;0.0;1.1;1.9;0.7
2022-10-01;1.2;0.9;0.5;2.3;2.4;0.0;0.9;2.1;0.6
2022-10-02;1.3;1.0;0.5;1.8;2.7;0.0;0.8;1.9;0.7
2022-10-03;0.5;0.4;0.2;0.9;1.6;0.0;0.2;1.1;0.3
2022-10-04;0.5;0.3;0.4;0.6;1.2;0.0;0.3;0.6;0.3
2022-10-05;1.4;0.9;0.4;1.6;3.0;0.0;0.6;2.6;0.7
2022-10-06;1.5;1.3;0.4;2.4;2.8;0.0;1.0;1.9;0.7
2022-10-07;0.3;0.3;0.3;0.1;1.0;0.0;0.2;0.8;0.2
2022-10-08;0.6;0.6;0.4;0.4;1.2;0.0;0.1;1.4;0.3
2022-10-09;0.5;1.8;0.7;0.5;4.4;0.0;0.5;3.6;1.0
2022-10-10;2.4;1.7;0.6;2.3;4.2;0.0;1.0;2.8;1.3
2022-10-11;5.2;2.7;1.2;4.3;5.9;0.0;1.8;4.3;3.1
2022-10-12;1.6;1.4;0.6;2.3;3.3;;0.8;2.1;1.2
2022-10-13;2.2;1.5;0.5;2.8;3.4;;1.2;2.3;1.1
2022-10-14;;0.8;0.4;2.1;1.8;;0.7;1.6;0.7
2022-10-15;;0.3;0.5;0.5;1.4;;0.8;1.1;0.5
2022-10-16;;0.1;0.1;0.3;0.7;;0.2;0.9;0.3
2022-10-17;;0.5;0.2;0.2;2.0;;0.1;1.3;0.3
